primary_genre,period,Sales
Action,1/1/1980,$487 
Action,1/1/1981,$250 
Action,1/1/1982,$393 
Action,1/1/1983,$254 
Action,1/1/1984,$732 
Action,1/1/1985,$665 
Action,1/1/1986,$688 
Action,1/1/1987,$796 
Action,1/1/1988,$576 
Action,1/1/1989,$653 
Action,1/1/1990,$1 
Action,1/1/1991,$1 
Action,1/1/1992,$794 
Action,1/1/1993,$1 
Action,1/1/1994,$1 
Action,1/1/1995,$2 
Action,1/1/1996,$3 
Action,1/1/1997,$2 
Action,1/1/1998,$2 
Action,1/1/1999,$1 
Action,1/1/2000,$2 
Action,1/1/2001,$2 
Action,1/1/2002,$2 
Action,1/1/2003,$2 
Action,1/1/2004,$3 
Action,1/1/2005,$2 
Action,1/1/2006,$2 
Action,1/1/2007,$2 
Action,1/1/2008,$3 
Action,1/1/2009,$6 
Action,1/1/2010,$4 
Action,1/1/2011,$5 
Action,1/1/2012,$6 
Action,1/1/2013,$8 
Action,1/1/2014,$7 
Action,1/1/2015,$12 
Action,1/1/2016,$10 
Adventure,1/1/1980,$585 
Adventure,1/1/1981,$795 
Adventure,1/1/1982,$79 
Adventure,1/1/1983,$965 
Adventure,1/1/1984,$539 
Adventure,1/1/1985,$753 
Adventure,1/1/1986,$495 
Adventure,1/1/1987,$205 
Adventure,1/1/1988,$473 
Adventure,1/1/1989,$1 
Adventure,1/1/1990,$995 
Adventure,1/1/1991,$742 
Adventure,1/1/1992,$647 
Adventure,1/1/1993,$1 
Adventure,1/1/1994,$225 
Adventure,1/1/1995,$1 
Adventure,1/1/1996,$631 
Adventure,1/1/1997,$1 
Adventure,1/1/1998,$1 
Adventure,1/1/1999,$2 
Adventure,1/1/2000,$1 
Adventure,1/1/2001,$3 
Adventure,1/1/2002,$3 
Adventure,1/1/2003,$4 
Adventure,1/1/2004,$3 
Adventure,1/1/2005,$3 
Adventure,1/1/2006,$3 
Adventure,1/1/2007,$4 
Adventure,1/1/2008,$4 
Adventure,1/1/2009,$3 
Adventure,1/1/2010,$3 
Adventure,1/1/2011,$3 
Adventure,1/1/2012,$3 
Adventure,1/1/2013,$3 
Adventure,1/1/2014,$2 
Adventure,1/1/2015,$2 
Adventure,1/1/2016,$5 
Animation,1/1/1980,$2 
Animation,1/1/1981,$6 
Animation,1/1/1982,$0 
Animation,1/1/1983,$12 
Animation,1/1/1984,$0 
Animation,1/1/1985,$22 
Animation,1/1/1986,$5 
Animation,1/1/1987,$3 
Animation,1/1/1988,$160 
Animation,1/1/1989,$240 
Animation,1/1/1990,$0 
Animation,1/1/1991,$0 
Animation,1/1/1992,$518 
Animation,1/1/1993,$15 
Animation,1/1/1994,$21 
Animation,1/1/1995,$377 
Animation,1/1/1996,$250 
Animation,1/1/1997,$416 
Animation,1/1/1998,$573 
Animation,1/1/1999,$900 
Animation,1/1/2000,$661 
Animation,1/1/2001,$861 
Animation,1/1/2002,$540 
Animation,1/1/2003,$1 
Animation,1/1/2004,$825 
Animation,1/1/2005,$645 
Animation,1/1/2006,$1 
Animation,1/1/2007,$1 
Animation,1/1/2008,$1 
Animation,1/1/2009,$2 
Animation,1/1/2010,$2 
Animation,1/1/2011,$3 
Animation,1/1/2012,$3 
Animation,1/1/2013,$4 
Animation,1/1/2014,$1 
Animation,1/1/2015,$1 
Animation,1/1/2016,$2 
character0,1/1/1980,$0 
character0,1/1/1981,$0 
character0,1/1/1982,$0 
character0,1/1/1983,$2 
character0,1/1/1984,$0 
character0,1/1/1985,$0 
character0,1/1/1986,$2 
character0,1/1/1987,$0 
character0,1/1/1988,$0 
character0,1/1/1989,$0 
character0,1/1/1990,$0 
character0,1/1/1991,$0 
character0,1/1/1992,$0 
character0,1/1/1993,$841 
character0,1/1/1994,$4 
character0,1/1/1995,$0 
character0,1/1/1996,$0 
character0,1/1/1997,$0 
character0,1/1/1998,$0 
character0,1/1/1999,$500 
character0,1/1/2000,$0 
character0,1/1/2001,$43 
character0,1/1/2002,$342 
character0,1/1/2003,$4 
character0,1/1/2004,$119 
character0,1/1/2005,$42 
character0,1/1/2006,$123 
character0,1/1/2007,$2 
character0,1/1/2008,$82 
character0,1/1/2009,$0 
character0,1/1/2010,$23 
character0,1/1/2011,$0 
character0,1/1/2012,$486 
character0,1/1/2013,$3 
character0,1/1/2014,$3 
character0,1/1/2015,$0 
character0,1/1/2016,$0 
Comedy,1/1/1980,$332 
Comedy,1/1/1981,$395 
Comedy,1/1/1982,$521 
Comedy,1/1/1983,$512 
Comedy,1/1/1984,$779 
Comedy,1/1/1985,$577 
Comedy,1/1/1986,$766 
Comedy,1/1/1987,$958 
Comedy,1/1/1988,$1 
Comedy,1/1/1989,$1 
Comedy,1/1/1990,$1 
Comedy,1/1/1991,$484 
Comedy,1/1/1992,$1 
Comedy,1/1/1993,$1 
Comedy,1/1/1994,$1 
Comedy,1/1/1995,$1 
Comedy,1/1/1996,$1 
Comedy,1/1/1997,$2 
Comedy,1/1/1998,$1 
Comedy,1/1/1999,$1 
Comedy,1/1/2000,$2 
Comedy,1/1/2001,$2 
Comedy,1/1/2002,$1 
Comedy,1/1/2003,$2 
Comedy,1/1/2004,$2 
Comedy,1/1/2005,$2 
Comedy,1/1/2006,$3 
Comedy,1/1/2007,$2 
Comedy,1/1/2008,$3 
Comedy,1/1/2009,$3 
Comedy,1/1/2010,$4 
Comedy,1/1/2011,$3 
Comedy,1/1/2012,$2 
Comedy,1/1/2013,$2 
Comedy,1/1/2014,$2 
Comedy,1/1/2015,$2 
Comedy,1/1/2016,$2 
Crime,1/1/1980,$61 
Crime,1/1/1981,$35 
Crime,1/1/1982,$0 
Crime,1/1/1983,$47 
Crime,1/1/1984,$36 
Crime,1/1/1985,$68 
Crime,1/1/1986,$122 
Crime,1/1/1987,$232 
Crime,1/1/1988,$136 
Crime,1/1/1989,$72 
Crime,1/1/1990,$239 
Crime,1/1/1991,$523 
Crime,1/1/1992,$119 
Crime,1/1/1993,$337 
Crime,1/1/1994,$71 
Crime,1/1/1995,$732 
Crime,1/1/1996,$774 
Crime,1/1/1997,$417 
Crime,1/1/1998,$322 
Crime,1/1/1999,$368 
Crime,1/1/2000,$388 
Crime,1/1/2001,$625 
Crime,1/1/2002,$638 
Crime,1/1/2003,$204 
Crime,1/1/2004,$171 
Crime,1/1/2005,$447 
Crime,1/1/2006,$376 
Crime,1/1/2007,$1 
Crime,1/1/2008,$130 
Crime,1/1/2009,$124 
Crime,1/1/2010,$336 
Crime,1/1/2011,$344 
Crime,1/1/2012,$501 
Crime,1/1/2013,$705 
Crime,1/1/2014,$421 
Crime,1/1/2015,$1 
Crime,1/1/2016,$629 
Documentary,1/1/1980,$0 
Documentary,1/1/1981,$0 
Documentary,1/1/1982,$1 
Documentary,1/1/1983,$30 
Documentary,1/1/1984,$4 
Documentary,1/1/1985,$0 
Documentary,1/1/1986,$0 
Documentary,1/1/1987,$0 
Documentary,1/1/1988,$737 
Documentary,1/1/1989,$7 
Documentary,1/1/1990,$4 
Documentary,1/1/1991,$29 
Documentary,1/1/1992,$0 
Documentary,1/1/1993,$449 
Documentary,1/1/1994,$11 
Documentary,1/1/1995,$87 
Documentary,1/1/1996,$4 
Documentary,1/1/1997,$1 
Documentary,1/1/1998,$269 
Documentary,1/1/1999,$6 
Documentary,1/1/2000,$23 
Documentary,1/1/2001,$22 
Documentary,1/1/2002,$102 
Documentary,1/1/2003,$39 
Documentary,1/1/2004,$48 
Documentary,1/1/2005,$130 
Documentary,1/1/2006,$49 
Documentary,1/1/2007,$136 
Documentary,1/1/2008,$9 
Documentary,1/1/2009,$42 
Documentary,1/1/2010,$33 
Documentary,1/1/2011,$160 
Documentary,1/1/2012,$70 
Documentary,1/1/2013,$4 
Documentary,1/1/2014,$6 
Documentary,1/1/2015,$30 
Documentary,1/1/2016,$243 
Drama,1/1/1980,$179 
Drama,1/1/1981,$305 
Drama,1/1/1982,$609 
Drama,1/1/1983,$243 
Drama,1/1/1984,$473 
Drama,1/1/1985,$776 
Drama,1/1/1986,$490 
Drama,1/1/1987,$478 
Drama,1/1/1988,$735 
Drama,1/1/1989,$810 
Drama,1/1/1990,$785 
Drama,1/1/1991,$862 
Drama,1/1/1992,$933 
Drama,1/1/1993,$2 
Drama,1/1/1994,$834 
Drama,1/1/1995,$1 
Drama,1/1/1996,$1 
Drama,1/1/1997,$3 
Drama,1/1/1998,$1 
Drama,1/1/1999,$1 
Drama,1/1/2000,$1 
Drama,1/1/2001,$1 
Drama,1/1/2002,$2 
Drama,1/1/2003,$2 
Drama,1/1/2004,$2 
Drama,1/1/2005,$2 
Drama,1/1/2006,$3 
Drama,1/1/2007,$2 
Drama,1/1/2008,$3 
Drama,1/1/2009,$2 
Drama,1/1/2010,$3 
Drama,1/1/2011,$2 
Drama,1/1/2012,$2 
Drama,1/1/2013,$2 
Drama,1/1/2014,$2 
Drama,1/1/2015,$4 
Drama,1/1/2016,$2 
Family,1/1/1980,$0 
Family,1/1/1981,$42 
Family,1/1/1982,$20 
Family,1/1/1983,$21 
Family,1/1/1984,$0 
Family,1/1/1985,$31 
Family,1/1/1986,$28 
Family,1/1/1987,$2 
Family,1/1/1988,$5 
Family,1/1/1989,$38 
Family,1/1/1990,$0 
Family,1/1/1991,$15 
Family,1/1/1992,$0 
Family,1/1/1993,$391 
Family,1/1/1994,$788 
Family,1/1/1995,$11 
Family,1/1/1996,$129 
Family,1/1/1997,$0 
Family,1/1/1998,$0 
Family,1/1/1999,$1 
Family,1/1/2000,$358 
Family,1/1/2001,$0 
Family,1/1/2002,$314 
Family,1/1/2003,$217 
Family,1/1/2004,$44 
Family,1/1/2005,$598 
Family,1/1/2006,$49 
Family,1/1/2007,$673 
Family,1/1/2008,$603 
Family,1/1/2009,$100 
Family,1/1/2010,$1 
Family,1/1/2011,$1 
Family,1/1/2012,$578 
Family,1/1/2013,$15 
Family,1/1/2014,$832 
Family,1/1/2015,$1 
Family,1/1/2016,$1 
Fantasy,1/1/1980,$27 
Fantasy,1/1/1981,$49 
Fantasy,1/1/1982,$66 
Fantasy,1/1/1983,$45 
Fantasy,1/1/1984,$170 
Fantasy,1/1/1985,$10 
Fantasy,1/1/1986,$5 
Fantasy,1/1/1987,$136 
Fantasy,1/1/1988,$629 
Fantasy,1/1/1989,$485 
Fantasy,1/1/1990,$616 
Fantasy,1/1/1991,$9 
Fantasy,1/1/1992,$235 
Fantasy,1/1/1993,$108 
Fantasy,1/1/1994,$740 
Fantasy,1/1/1995,$565 
Fantasy,1/1/1996,$346 
Fantasy,1/1/1997,$39 
Fantasy,1/1/1998,$181 
Fantasy,1/1/1999,$354 
Fantasy,1/1/2000,$322 
Fantasy,1/1/2001,$292 
Fantasy,1/1/2002,$1 
Fantasy,1/1/2003,$938 
Fantasy,1/1/2004,$487 
Fantasy,1/1/2005,$124 
Fantasy,1/1/2006,$791 
Fantasy,1/1/2007,$2 
Fantasy,1/1/2008,$1 
Fantasy,1/1/2009,$636 
Fantasy,1/1/2010,$983 
Fantasy,1/1/2011,$496 
Fantasy,1/1/2012,$570 
Fantasy,1/1/2013,$1 
Fantasy,1/1/2014,$1 
Fantasy,1/1/2015,$732 
Fantasy,1/1/2016,$454 
Foreign,1/1/1980,$0 
Foreign,1/1/1981,$0 
Foreign,1/1/1983,$0 
Foreign,1/1/1987,$0 
Foreign,1/1/1988,$0 
Foreign,1/1/1989,$0 
Foreign,1/1/1990,$0 
Foreign,1/1/1991,$0 
Foreign,1/1/1992,$0 
Foreign,1/1/1993,$0 
Foreign,1/1/1994,$0 
Foreign,1/1/1995,$0 
Foreign,1/1/1996,$0 
Foreign,1/1/1998,$0 
Foreign,1/1/1999,$22 
Foreign,1/1/2001,$0 
Foreign,1/1/2002,$56 
Foreign,1/1/2003,$0 
Foreign,1/1/2004,$0 
Foreign,1/1/2005,$0 
Foreign,1/1/2006,$0 
Foreign,1/1/2007,$0 
Foreign,1/1/2008,$2 
Foreign,1/1/2009,$0 
Foreign,1/1/2010,$170 
Foreign,1/1/2011,$721 
Foreign,1/1/2012,$111 
Foreign,1/1/2013,$0 
Foreign,1/1/2014,$0 
History,1/1/1980,$0 
History,1/1/1981,$0 
History,1/1/1982,$0 
History,1/1/1983,$0 
History,1/1/1985,$0 
History,1/1/1986,$203 
History,1/1/1987,$0 
History,1/1/1989,$0 
History,1/1/1990,$0 
History,1/1/1991,$694 
History,1/1/1992,$0 
History,1/1/1993,$18 
History,1/1/1994,$0 
History,1/1/1995,$13 
History,1/1/1996,$141 
History,1/1/1997,$0 
History,1/1/1998,$0 
History,1/1/1999,$0 
History,1/1/2000,$0 
History,1/1/2001,$449 
History,1/1/2002,$0 
History,1/1/2004,$0 
History,1/1/2005,$653 
History,1/1/2006,$0 
History,1/1/2007,$56 
History,1/1/2008,$55 
History,1/1/2009,$214 
History,1/1/2010,$0 
History,1/1/2011,$114 
History,1/1/2012,$284 
History,1/1/2013,$25 
History,1/1/2014,$311 
History,1/1/2015,$12 
History,1/1/2016,$20 
Horror,1/1/1980,$183 
Horror,1/1/1981,$123 
Horror,1/1/1982,$256 
Horror,1/1/1983,$135 
Horror,1/1/1984,$62 
Horror,1/1/1985,$120 
Horror,1/1/1986,$385 
Horror,1/1/1987,$151 
Horror,1/1/1988,$250 
Horror,1/1/1989,$91 
Horror,1/1/1990,$17 
Horror,1/1/1991,$240 
Horror,1/1/1992,$61 
Horror,1/1/1993,$22 
Horror,1/1/1994,$259 
Horror,1/1/1995,$34 
Horror,1/1/1996,$81 
Horror,1/1/1997,$400 
Horror,1/1/1998,$441 
Horror,1/1/1999,$619 
Horror,1/1/2000,$384 
Horror,1/1/2001,$151 
Horror,1/1/2002,$627 
Horror,1/1/2003,$606 
Horror,1/1/2004,$826 
Horror,1/1/2005,$747 
Horror,1/1/2006,$735 
Horror,1/1/2007,$990 
Horror,1/1/2008,$258 
Horror,1/1/2009,$780 
Horror,1/1/2010,$790 
Horror,1/1/2011,$643 
Horror,1/1/2012,$472 
Horror,1/1/2013,$806 
Horror,1/1/2014,$951 
Horror,1/1/2015,$526 
Horror,1/1/2016,$1 
Music,1/1/1980,$115 
Music,1/1/1981,$0 
Music,1/1/1982,$22 
Music,1/1/1983,$30 
Music,1/1/1984,$25 
Music,1/1/1985,$0 
Music,1/1/1986,$0 
Music,1/1/1987,$0 
Music,1/1/1988,$3 
Music,1/1/1989,$0 
Music,1/1/1990,$11 
Music,1/1/1991,$23 
Music,1/1/1992,$353 
Music,1/1/1993,$128 
Music,1/1/1994,$0 
Music,1/1/1995,$106 
Music,1/1/1996,$5 
Music,1/1/1997,$425 
Music,1/1/1998,$30 
Music,1/1/1999,$0 
Music,1/1/2000,$0 
Music,1/1/2001,$16 
Music,1/1/2002,$0 
Music,1/1/2003,$7 
Music,1/1/2004,$231 
Music,1/1/2005,$0 
Music,1/1/2006,$148 
Music,1/1/2007,$22 
Music,1/1/2008,$150 
Music,1/1/2009,$7 
Music,1/1/2010,$0 
Music,1/1/2011,$0 
Music,1/1/2012,$143 
Music,1/1/2013,$24 
Music,1/1/2014,$68 
Music,1/1/2015,$18 
Music,1/1/2016,$0 
Mystery,1/1/1980,$19 
Mystery,1/1/1981,$0 
Mystery,1/1/1982,$0 
Mystery,1/1/1983,$0 
Mystery,1/1/1984,$48 
Mystery,1/1/1985,$4 
Mystery,1/1/1986,$4 
Mystery,1/1/1987,$25 
Mystery,1/1/1988,$14 
Mystery,1/1/1989,$0 
Mystery,1/1/1990,$1 
Mystery,1/1/1991,$28 
Mystery,1/1/1992,$0 
Mystery,1/1/1993,$10 
Mystery,1/1/1994,$16 
Mystery,1/1/1995,$13 
Mystery,1/1/1996,$0 
Mystery,1/1/1997,$91 
Mystery,1/1/1998,$237 
Mystery,1/1/1999,$834 
Mystery,1/1/2000,$39 
Mystery,1/1/2001,$137 
Mystery,1/1/2002,$282 
Mystery,1/1/2003,$111 
Mystery,1/1/2004,$268 
Mystery,1/1/2005,$123 
Mystery,1/1/2006,$38 
Mystery,1/1/2007,$1 
Mystery,1/1/2008,$181 
Mystery,1/1/2009,$183 
Mystery,1/1/2010,$65 
Mystery,1/1/2011,$3 
Mystery,1/1/2012,$130 
Mystery,1/1/2013,$18 
Mystery,1/1/2014,$392 
Mystery,1/1/2015,$103 
Mystery,1/1/2016,$161 
Romance,1/1/1980,$58 
Romance,1/1/1981,$59 
Romance,1/1/1982,$5 
Romance,1/1/1983,$17 
Romance,1/1/1984,$0 
Romance,1/1/1985,$70 
Romance,1/1/1986,$3 
Romance,1/1/1987,$334 
Romance,1/1/1988,$3 
Romance,1/1/1989,$1 
Romance,1/1/1990,$475 
Romance,1/1/1991,$390 
Romance,1/1/1992,$278 
Romance,1/1/1993,$82 
Romance,1/1/1994,$441 
Romance,1/1/1995,$76 
Romance,1/1/1996,$9 
Romance,1/1/1997,$0 
Romance,1/1/1998,$862 
Romance,1/1/1999,$882 
Romance,1/1/2000,$57 
Romance,1/1/2001,$1 
Romance,1/1/2002,$78 
Romance,1/1/2003,$126 
Romance,1/1/2004,$138 
Romance,1/1/2005,$520 
Romance,1/1/2006,$341 
Romance,1/1/2007,$61 
Romance,1/1/2008,$227 
Romance,1/1/2009,$456 
Romance,1/1/2010,$142 
Romance,1/1/2011,$413 
Romance,1/1/2012,$208 
Romance,1/1/2013,$390 
Romance,1/1/2014,$716 
Romance,1/1/2015,$828 
Romance,1/1/2016,$585 
Science Fiction,1/1/1980,$38 
Science Fiction,1/1/1981,$67 
Science Fiction,1/1/1982,$932 
Science Fiction,1/1/1983,$59 
Science Fiction,1/1/1984,$87 
Science Fiction,1/1/1985,$2 
Science Fiction,1/1/1986,$145 
Science Fiction,1/1/1987,$98 
Science Fiction,1/1/1988,$553 
Science Fiction,1/1/1989,$70 
Science Fiction,1/1/1990,$261 
Science Fiction,1/1/1991,$174 
Science Fiction,1/1/1992,$159 
Science Fiction,1/1/1993,$2 
Science Fiction,1/1/1994,$120 
Science Fiction,1/1/1995,$395 
Science Fiction,1/1/1996,$150 
Science Fiction,1/1/1997,$231 
Science Fiction,1/1/1998,$529 
Science Fiction,1/1/1999,$36 
Science Fiction,1/1/2000,$464 
Science Fiction,1/1/2001,$44 
Science Fiction,1/1/2002,$191 
Science Fiction,1/1/2003,$0 
Science Fiction,1/1/2004,$297 
Science Fiction,1/1/2005,$888 
Science Fiction,1/1/2006,$31 
Science Fiction,1/1/2007,$104 
Science Fiction,1/1/2008,$199 
Science Fiction,1/1/2009,$1 
Science Fiction,1/1/2010,$143 
Science Fiction,1/1/2011,$127 
Science Fiction,1/1/2012,$2 
Science Fiction,1/1/2013,$1 
Science Fiction,1/1/2014,$3 
Science Fiction,1/1/2015,$1 
Science Fiction,1/1/2016,$543 
Thriller,1/1/1980,$31 
Thriller,1/1/1981,$100 
Thriller,1/1/1982,$84 
Thriller,1/1/1983,$183 
Thriller,1/1/1984,$40 
Thriller,1/1/1985,$0 
Thriller,1/1/1986,$0 
Thriller,1/1/1987,$35 
Thriller,1/1/1988,$43 
Thriller,1/1/1989,$16 
Thriller,1/1/1990,$227 
Thriller,1/1/1991,$142 
Thriller,1/1/1992,$904 
Thriller,1/1/1993,$2 
Thriller,1/1/1994,$367 
Thriller,1/1/1995,$31 
Thriller,1/1/1996,$0 
Thriller,1/1/1997,$137 
Thriller,1/1/1998,$263 
Thriller,1/1/1999,$248 
Thriller,1/1/2000,$482 
Thriller,1/1/2001,$968 
Thriller,1/1/2002,$608 
Thriller,1/1/2003,$417 
Thriller,1/1/2004,$509 
Thriller,1/1/2005,$335 
Thriller,1/1/2006,$852 
Thriller,1/1/2007,$818 
Thriller,1/1/2008,$523 
Thriller,1/1/2009,$675 
Thriller,1/1/2010,$515 
Thriller,1/1/2011,$1 
Thriller,1/1/2012,$872 
Thriller,1/1/2013,$479 
Thriller,1/1/2014,$1 
Thriller,1/1/2015,$538 
Thriller,1/1/2016,$766 
TV Movie,1/1/1980,$0 
TV Movie,1/1/1981,$0 
TV Movie,1/1/1982,$0 
TV Movie,1/1/1983,$0 
TV Movie,1/1/1984,$0 
TV Movie,1/1/1985,$0 
TV Movie,1/1/1986,$0 
TV Movie,1/1/1987,$0 
TV Movie,1/1/1988,$0 
TV Movie,1/1/1989,$0 
TV Movie,1/1/1990,$0 
TV Movie,1/1/1991,$0 
TV Movie,1/1/1992,$0 
TV Movie,1/1/1993,$0 
TV Movie,1/1/1994,$0 
TV Movie,1/1/1995,$0 
TV Movie,1/1/1996,$42 
TV Movie,1/1/1997,$0 
TV Movie,1/1/1998,$0 
TV Movie,1/1/1999,$0 
TV Movie,1/1/2000,$0 
TV Movie,1/1/2001,$0 
TV Movie,1/1/2002,$0 
TV Movie,1/1/2003,$0 
TV Movie,1/1/2004,$0 
TV Movie,1/1/2005,$0 
TV Movie,1/1/2006,$0 
TV Movie,1/1/2007,$0 
TV Movie,1/1/2008,$0 
TV Movie,1/1/2009,$0 
TV Movie,1/1/2010,$0 
TV Movie,1/1/2011,$0 
TV Movie,1/1/2012,$0 
TV Movie,1/1/2013,$0 
TV Movie,1/1/2014,$0 
TV Movie,1/1/2015,$0 
TV Movie,1/1/2016,$0 
War,1/1/1980,$0 
War,1/1/1981,$0 
War,1/1/1982,$1 
War,1/1/1983,$0 
War,1/1/1984,$34 
War,1/1/1986,$0 
War,1/1/1987,$14 
War,1/1/1988,$0 
War,1/1/1989,$29 
War,1/1/1990,$0 
War,1/1/1991,$0 
War,1/1/1992,$0 
War,1/1/1993,$25 
War,1/1/1995,$15 
War,1/1/1996,$0 
War,1/1/1997,$0 
War,1/1/1998,$150 
War,1/1/1999,$0 
War,1/1/2000,$95 
War,1/1/2001,$96 
War,1/1/2002,$30 
War,1/1/2003,$25 
War,1/1/2004,$167 
War,1/1/2005,$33 
War,1/1/2006,$71 
War,1/1/2007,$0 
War,1/1/2008,$20 
War,1/1/2009,$121 
War,1/1/2010,$124 
War,1/1/2011,$17 
War,1/1/2012,$44 
War,1/1/2013,$152 
War,1/1/2014,$924 
War,1/1/2015,$65 
War,1/1/2016,$65 
Western,1/1/1980,$15 
Western,1/1/1981,$0 
Western,1/1/1982,$0 
Western,1/1/1987,$0 
Western,1/1/1990,$0 
Western,1/1/1991,$0 
Western,1/1/1992,$159 
Western,1/1/1993,$0 
Western,1/1/1994,$0 
Western,1/1/1995,$0 
Western,1/1/1996,$1 
Western,1/1/1997,$0 
Western,1/1/1998,$0 
Western,1/1/1999,$0 
Western,1/1/2002,$122 
Western,1/1/2003,$68 
Western,1/1/2004,$133 
Western,1/1/2005,$0 
Western,1/1/2006,$1 
Western,1/1/2007,$70 
Western,1/1/2009,$206 
Western,1/1/2010,$0 
Western,1/1/2011,$0 
Western,1/1/2012,$0 
Western,1/1/2013,$6 
Western,1/1/2014,$3 
Western,1/1/2015,$532 
Western,1/1/2016,$4 
